      { source: '/product/plata-lilygo-lora32-esp32-915-mgts-s-oled-displeem-096-wi-fi-bluetooth-sd-kartoy-modul-ttgo-paxcounter-dlya-iot-i-arduino', destination: '/product/plata-lilygo-lora32-esp32-915-mgts-oled-displeem-096-wi-fi', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-17-awg-20m-dlya-arduino-elektroniki-i-silovyh-soedineniy-2', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-3', permanent: true },
      { source: '/product/bluetooth-modul-hc-05-s-knopkoy-4-pinovyy-modul-dlya-besprovodnoy-svyazi-master-i-slave-rezhimy', destination: '/product/bluetooth-modul-hc-05-knopkoy-pinovyy-modul-besprovodnoy-svyazi', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd4-15a30a-250v-odinarnyy-6-kontaktov-chernyy-25x31mm', destination: '/product/klavishnyy-pereklyuchatel-kcd4-15a30a-250v-odinarnyy-kontaktov', permanent: true },
      { source: '/product/plastik-oranzhevyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-oranzhevyy-esun-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/16-kanalnyy-modul-upravleniya-servoprivodami-cjmcu-pca9685-i2c-pwm-kontroller-dlya-arduino-raspberry-pi-esp32', destination: '/product/16-kanalnyy-modul-upravleniya-servoprivodami-cjmcu-pca9685-i2c', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-26-awg-50m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-4', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-20-awg-25m-dlya-arduino-elektroniki-i-diy-proektov-2', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-5', permanent: true },
      { source: '/product/reduktornyy-dvigatel-n20-6v-105rpm-s-enkoderom-mikromotor-postoyannogo-toka-s-reduktorom-i-datchikom-polozheniya-dlya-arduino', destination: '/product/reduktornyy-dvigatel-n20-6v-105rpm-enkoderom-mikromotor', permanent: true },
      { source: '/product/infrakrasnyy-modul-obnaruzheniya-prepyatstviy-s-5-kanalnym-trekingom-dlya-umnoy-avtomobilnoy-igrushki', destination: '/product/infrakrasnyy-modul-obnaruzheniya-prepyatstviy-kanalnym-trekingom', permanent: true },
      { source: '/product/nabor-dlya-payki-v-keyse-elektricheskiy-payalnik-s-regulirovkoy-temperatury-pripoy-flyus-podstavka-instrument-i-smennye-zhala', destination: '/product/nabor-payki-keyse-elektricheskiy-payalnik-regulirovkoy', permanent: true },
      { source: '/product/bokorezy-6-kusachki-dlya-elektroniki-s-izolirovannymi-ruchkami-instrument-dlya-payki-remonta-i-radiomontazha', destination: '/product/bokorezy-kusachki-elektroniki-izolirovannymi-ruchkami-instrument', permanent: true },
      { source: '/product/nabor-dlya-sborki-kolesnogo-robota-mashinki-alashed-phobo-arduino-4wd-bt-smart-car-kit-v20', destination: '/product/nabor-sborki-kolesnogo-robota-mashinki-alashed-phobo-arduino-4wd', permanent: true },
      { source: '/product/servo-sm-s4306r-6-kg-360-metallicheskiy-reduktor-servo-servoprivod-dlya-rc-robotov-avtomobiley-gruzovikov-samoletov-i-tvorcheskih-diy-proektov', destination: '/product/servo-sm-s4306r-kg-360-metallicheskiy-reduktor-servo-servoprivod', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-vkl-vykl-2-polozheniya-3-pin-16a-250v-krasnyy-s-podsvetkoy-kcd-3b', destination: '/product/klavishnyy-pereklyuchatel-vkl-vykl-polozheniya-pin-16a-250v', permanent: true },
      { source: '/product/5v2a-modul-zaryadki-i-razryadki-litievoy-batarei-istochnik-pitaniya-type-c', destination: '/product/5v2a-modul-zaryadki-razryadki-litievoy-batarei-istochnik-pitaniya', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd3-t125-2125-mm-15-a-pri-250-v-ac-20-a-pri-125-v-ac', destination: '/product/klavishnyy-pereklyuchatel-kcd3-t125-2125-mm-15-pri-250-ac-20-pri', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-1630-awg-dlya-elektroniki-arduino-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-6', permanent: true },
      { source: '/product/portativnaya-fotochuvstvitelnaya-suhaya-plenka-dlya-pechatnoy-platy-dlya-diy-pcb', destination: '/product/portativnaya-fotochuvstvitelnaya-suhaya-plenka-pechatnoy-platy', permanent: true },
      { source: '/product/radiokonstruktor-elektromagnitnaya-pushka-gaussa-obuchayuschiy-nabor-dlya-sborki-impulsnogo-uskoritelya', destination: '/product/radiokonstruktor-elektromagnitnaya-pushka-gaussa-obuchayuschiy', permanent: true },
      { source: '/product/esp32-cam-micro-usb-esp32-serial-to-wifi-esp32-cam-maketnaya-plata-ch340-ch340g-5v-bluetooth-ov2640-kamera', destination: '/product/esp32-cam-micro-usb-esp32-serial-to-wifi-esp32-cam-maketnaya', permanent: true },
      { source: '/product/miniatyurnyy-vysokoskorostnoy-usb-schityvatel-reader-kart-micro-sd-kartrider', destination: '/product/miniatyurnyy-vysokoskorostnoy-usb-schityvatel-reader-kart-micro', permanent: true },
      { source: '/product/bezpayannyy-prototip-maket-830400170-tochka-styazhki-mini-modulnaya-maketnaya-doska-dlya-arduino-diy-kit', destination: '/product/bezpayannyy-prototip-maket-830400170-tochka-styazhki-mini', permanent: true },
      { source: '/product/st-linkv2-vnutrishemnyy-programmator-otladchik-jtag-dlya-mk-stm8-i-stm32', destination: '/product/st-linkv2-vnutrishemnyy-programmator-otladchik-jtag-mk-stm8-stm32', permanent: true },
      { source: '/product/schit-chpu-v3-v4-dlya-gravirovalnogo-stanka-sovmestimyy-s-nano-30a4988-plata-rasshireniya-drayvera-modul-dlya-3d-printera', destination: '/product/schit-chpu-v3-v4-gravirovalnogo-stanka-sovmestimyy-nano-30a4988', permanent: true },
      { source: '/product/f233-01-chetyrehhodovoy-infrakrasnyy-otslezhivaniya4-kanala-otslezhivaniya-modul', destination: '/product/f233-01-chetyrehhodovoy-infrakrasnyy-otslezhivaniya4-kanala', permanent: true },
      { source: '/product/plastik-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-kingroon-3d-printera-pla-kg-175-mm-vysokoe-kachestvo', permanent: true },
      { source: '/product/plastik-krasnyy-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-krasnyy-kingroon-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/flying-bear-ghost-6-novaya-versiya-bystraya-pechat-vysokotochnyy-3d-printer-wi-fi-soedinenie-pryamoy-ekstruder-mashina-dlya-corexy-nit', destination: '/product/flying-bear-ghost-novaya-versiya-bystraya-pechat-vysokotochnyy-3d', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-22-awg-50m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-7', permanent: true },
      { source: '/product/modul-displeya-oled-066-dyuyma-dlya-wemos-d1-mini-modul-esp32-avr-stm32-64x48-zhk-ekran-066-dyuyma-iic-i2c-oled', destination: '/product/modul-displeya-oled-066-dyuyma-wemos-d1-mini-modul-esp32-avr', permanent: true },
      { source: '/product/wemos-lolin32-v100-na-baze-platy-esp32-rev1-s-podderzhkoy-wifi-i-bluetooth', destination: '/product/wemos-lolin32-v100-baze-platy-esp32-rev1-podderzhkoy-wifi', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-26-awg-50m-dlya-arduino-elektroniki-i-diy-proektov-2', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-8', permanent: true },
      { source: '/product/knopka-sensornogo-upravleniya-sonoff-t2-wall-panel-sticky-433mhz-wireless-rf-remote-belyy', destination: '/product/knopka-sensornogo-upravleniya-sonoff-t2-wall-panel-sticky-433mhz', permanent: true },
      { source: '/product/cd4026be-schetchik-desyatichnyy-s-deshifratorom-na-7-seg-indikator-dip-16', destination: '/product/cd4026be-schetchik-desyatichnyy-deshifratorom-seg-indikator-dip', permanent: true },
      { source: '/product/dvuhdiapazonnaya-besprovodnaya-setevaya-karta-jetson-nano-8265ac-ngw-s-interfeysom-m2-sovmestimaya-s-4-gb-a02b01', destination: '/product/dvuhdiapazonnaya-besprovodnaya-setevaya-karta-jetson-nano-8265ac', permanent: true },
      { source: '/product/umnyy-wi-fi-pereklyuchatel-sonoff-mini-smart-switch-s-podderzhkoy-alexa-voice', destination: '/product/umnyy-wi-fi-pereklyuchatel-sonoff-mini-smart-switch-podderzhkoy', permanent: true },
      { source: '/product/elektricheskaya-shlifovalnaya-mashina-newacalox-s-tsifrovym-displeem-besprovodnaya-mini-rezba-polirovalnaya-ruchka-s-peremennoy-skorostyu-i-usb-zaryadkoy', destination: '/product/elektricheskaya-shlifovalnaya-mashina-newacalox-tsifrovym', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-24-awg-50m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-9', permanent: true },
      { source: '/product/modul-mini-usb-zaryadki-litiy-ionnyh-akkumulyatorov-na-tp4056-do-1a-bez-zaschity', destination: '/product/modul-mini-usb-zaryadki-litiy-ionnyh-akkumulyatorov-tp4056-1a', permanent: true },
      { source: '/product/universalnyy-besprovodnoy-pult-distantsionnogo-upravleniya-chastotoy-433-mgts', destination: '/product/universalnyy-besprovodnoy-pult-distantsionnogo-upravleniya', permanent: true },
      { source: '/product/td-8120mg-tsifrovoy-servoprivod-s-krutyaschim-momentom-20-kg-i-diapazonom-pwm-500us2500us-180', destination: '/product/td-8120mg-tsifrovoy-servoprivod-krutyaschim-momentom-20-kg', permanent: true },
      { source: '/product/keyestudio-gp2y1014au-pm25-modul-datchika-pyli-obnaruzheniya-dlya-arduino-dlya-kontrolya-sostoyaniya-vozduha', destination: '/product/keyestudio-gp2y1014au-pm25-modul-datchika-pyli-obnaruzheniya', permanent: true },
      { source: '/product/diy-smd-svarka-smt-praktika-obuchenie-navykam-payki-doska-svetodiodnaya-protochnaya-voda-svetilnik-komplekt-diy-kit', destination: '/product/diy-smd-svarka-smt-praktika-obuchenie-navykam-payki-doska', permanent: true },
      { source: '/product/platforma-servoprivoda-pt-dlya-kamery-antivibratsionnoe-kreplenie-dlya-fpv-kamery-na-samolete-sovmestima-s-servoprivodami-9g-sg90-mg90s', destination: '/product/platforma-servoprivoda-pt-kamery-antivibratsionnoe-kreplenie-fpv', permanent: true },
      { source: '/product/es08maii-12-g-mini-metallicheskaya-shesternya-analogovyy-servoprivod-dlya-rc', destination: '/product/es08maii-12-mini-metallicheskaya-shesternya-analogovyy', permanent: true },
      { source: '/product/dvuhpozitsionnyy-stereofonicheskiy-6-kontaktnyy-potentsiometr-v-assortimente-1k-5k-10k-20k-50k-100k-250k-500k-1m-a100k', destination: '/product/dvuhpozitsionnyy-stereofonicheskiy-kontaktnyy-potentsiometr', permanent: true },
      { source: '/product/modul-shim-regulyatora-skorosti-mini-dvigatelya-postoyannogo-toka-hw-687-5a', destination: '/product/modul-shim-regulyatora-skorosti-mini-dvigatelya-postoyannogo-toka', permanent: true },
      { source: '/product/nabor-otvertok-60-v-1-nabor-pretsizionnyh-otvertok-dlya-remonta-elektroniki-nabor-mnogofunktsionalnyh-otvertok', destination: '/product/nabor-otvertok-60-nabor-pretsizionnyh-otvertok-remonta', permanent: true },
      { source: '/product/7-dyuymovyy-zhk-displey-hdmi-sovmestimyy-sensornyy-ekran-1024x600-dlya-raspberry-pi', destination: '/product/dyuymovyy-zhk-displey-hdmi-sovmestimyy-sensornyy-ekran-1024x600', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-17-awg-20m-dlya-arduino-elektroniki-i-silovyh-soedineniy', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-10', permanent: true },
      { source: '/product/ovonic-148v-130c-4s-9000mah-lipo-akkumulyator-ec5-dlya-radioupravlyaemogo-avtomobilya-samoleta-jet-heli', destination: '/product/ovonic-148v-130c-4s-9000mah-lipo-akkumulyator-ec5', permanent: true },
      { source: '/product/esc-rocket-rc-v2-supersonic-60a-esc-vodonepronitsaemyy-besschetochnyy-kontroller-skorosti-s-58-v5a-bec-dlya-dvigatelya-3650-110-radioupravlyaemye-avtomobilnye-zapchasti', destination: '/product/esc-rocket-rc-v2-supersonic-60a-esc-vodonepronitsaemyy', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-28-awg-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-11', permanent: true },
      { source: '/product/zaryadnoe-ustroystvo-bms-pcm-3s-40a-dlya-zaryadki-3h-akkumulyatorov-18650-s-balansirom-hw-288', destination: '/product/zaryadnoe-ustroystvo-bms-pcm-3s-40a-zaryadki-3h-akkumulyatorov', permanent: true },
      { source: '/product/xiaomi-mi-30000-mah-vneshniy-portativnyy-akkumulyator-powerbank-pb3018zm', destination: '/product/xiaomi-mi-30000-mah-vneshniy-portativnyy-akkumulyator-powerbank', permanent: true },
      { source: '/product/plastik-siniy-kingroon-dlya-3d-printera-iz-abs-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-siniy-kingroon-3d-printera-abs-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/videopriemnik-fpv-58g-58-ggts-48-kanalov-rc832s-s-av-i-kabelyami-pitaniya-funktsiya-analog-rc832-rc832h-dlya-gonochnogo-drona-fpv', destination: '/product/videopriemnik-fpv-58g-58-ggts-48-kanalov-rc832s-av-kabelyami', permanent: true },
      { source: '/product/plastik-oranzhevyy-kingroon-dlya-3d-printera-iz-abs-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-oranzhevyy-kingroon-3d-printera-abs-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-24-awg-25m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-12', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-20-awg-50m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-13', permanent: true },
      { source: '/product/sunnysky-x2814-iii-1200kv-besschetochnyy-dvigatel-dlya-radioupravlyaemyh-kvadrokopterov-samoletov-s-nepodvizhnym-krylom', destination: '/product/sunnysky-x2814-iii-1200kv-besschetochnyy-dvigatel', permanent: true },
      { source: '/product/rasshirennyy-obuchayuschiy-startovyy-nabor-arduino-ot-alash-electronics-s-instruktsiey-i-proektami-po-arduino-arduino-upgraded-starter-kit-with-guidebook', destination: '/product/rasshirennyy-obuchayuschiy-startovyy-nabor-arduino-alash', permanent: true },
      { source: '/product/derzhatel-dlya-svetodioda-5-1-5-mm-holder-dlya-led-5-mm-kreplenie-dlya-diodov-5-mm', destination: '/product/derzhatel-svetodioda-mm-holder-led-mm-kreplenie-diodov-mm', permanent: true },
      { source: '/product/derzhatel-dlya-svetodioda-f3-3-mm-holder-dlya-led-3-mm-kreplenie-dlya-diodov-3mm', destination: '/product/derzhatel-svetodioda-f3-mm-holder-led-mm-kreplenie-diodov-3mm', permanent: true },
      { source: '/product/indikator-zaryada-litievogo-akkumulyatora-1s-8s-universalnyy-sppgkbs-10-58-zelyonyy-tsvet', destination: '/product/indikator-zaryada-litievogo-akkumulyatora-1s-8s-universalnyy', permanent: true },
      { source: '/product/podshipnik-607z-vysokokachestvennyy-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskim-uplotneniem', destination: '/product/podshipnik-607z-vysokokachestvennyy-miniatyurnyy-radialnyy', permanent: true },
      { source: '/product/podshipnik-603zz-miniatyurnyy-sharikovyy-podshipnik-3x9x5-mm-dlya-tochnyh-mehanizmov', destination: '/product/podshipnik-603zz-miniatyurnyy-sharikovyy-podshipnik-3x9x5-mm', permanent: true },
      { source: '/product/podshipnik-604zz-miniatyurnyy-sharikovyy-podshipnik-4x12x4-mm-dlya-tochnyh-mehanizmov', destination: '/product/podshipnik-604zz-miniatyurnyy-sharikovyy-podshipnik-4x12x4-mm', permanent: true },
      { source: '/product/podshipnik-606zz-miniatyurnyy-sharikovyy-podshipnik-6x17x6-mm-dlya-vysokoskorostnyh-mehanizmov', destination: '/product/podshipnik-606zz-miniatyurnyy-sharikovyy-podshipnik-6x17x6-mm', permanent: true },
      { source: '/product/608z-vysokokachestvennyy-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-odnostoronnim-metallicheskim-uplotneniem', destination: '/product/608z-vysokokachestvennyy-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
